/home/amit/muse/output/notepad/schemas/SINK/notepad
In file: ThemeNotepad.java
Input operator: SINK
leak-0-0: ThemeNotepad.ThemeNotepad
leak-232-40: NoteEditor.onSetThemeForAll
leak-230-40: NoteEditor.onSetThemeForAll
leak-229-40: NoteEditor.onSetThemeForAll
leak-228-40: NoteEditor.onSetThemeForAll
leak-227-40: NoteEditor.onSetThemeForAll
leak-226-40: NoteEditor.onSetThemeForAll
leak-225-40: NoteEditor.onSetThemeForAll
leak-224-40: NoteEditor.onSetThemeForAll
leak-223-40: NoteEditor.onSetThemeForAll
leak-222-40: NoteEditor.onSetThemeForAll
leak-221-40: NoteEditor.onSetThemeForAll
leak-220-40: NoteEditor.onSetThemeForAll
leak-219-40: NoteEditor.onSetThemeForAll
leak-218-40: NoteEditor.onSetThemeForAll
leak-217-40: NoteEditor.onSetThemeForAll
leak-216-40: NoteEditor.onSetThemeForAll
leak-215-40: NoteEditor.onSetThemeForAll
leak-214-40: NoteEditor.onSetThemeForAll
leak-213-40: NoteEditor.onSetThemeForAll
leak-212-40: NoteEditor.onSetThemeForAll
leak-211-40: NoteEditor.onSetThemeForAll
leak-210-40: NoteEditor.onSetThemeForAll
leak-209-40: NoteEditor.onSetThemeForAll
leak-208-40: NoteEditor.onSetThemeForAll
leak-207-40: NoteEditor.onSetThemeForAll
leak-206-40: NoteEditor.onSetThemeForAll
leak-205-40: NoteEditor.onSetThemeForAll
leak-204-40: NoteEditor.onSetThemeForAll
leak-203-40: NoteEditor.onSetThemeForAll
leak-199-40: NoteEditor.onSetThemeForAll
leak-198-40: NoteEditor.onSetThemeForAll
leak-197-40: NoteEditor.onSetThemeForAll
leak-195-40: NoteEditor.onSetThemeForAll
leak-194-40: NoteEditor.onSetThemeForAll
leak-193-40: NoteEditor.onSetThemeForAll
leak-192-40: NoteEditor.onSetThemeForAll
leak-191-40: NoteEditor.onSetThemeForAll
leak-190-40: NoteEditor.onSetThemeForAll
leak-254-41: NoteEditor.loadTheme
leak-253-41: NoteEditor.loadTheme
leak-252-41: NoteEditor.loadTheme
leak-248-41: NoteEditor.loadTheme
leak-247-41: NoteEditor.loadTheme
leak-246-41: NoteEditor.loadTheme
leak-245-41: NoteEditor.loadTheme
leak-244-41: NoteEditor.loadTheme
leak-243-41: NoteEditor.loadTheme
leak-242-41: NoteEditor.loadTheme
leak-241-41: NoteEditor.loadTheme
leak-240-41: NoteEditor.loadTheme
leak-239-41: NoteEditor.loadTheme
leak-238-41: NoteEditor.loadTheme
leak-237-41: NoteEditor.loadTheme
leak-236-41: NoteEditor.loadTheme
leak-235-41: NoteEditor.loadTheme
leak-234-41: NoteEditor.loadTheme
leak-233-41: NoteEditor.loadTheme
leak-232-41: NoteEditor.loadTheme
leak-230-41: NoteEditor.loadTheme
leak-229-41: NoteEditor.loadTheme
leak-228-41: NoteEditor.loadTheme
leak-227-41: NoteEditor.loadTheme
leak-226-41: NoteEditor.loadTheme
leak-225-41: NoteEditor.loadTheme
leak-224-41: NoteEditor.loadTheme
leak-223-41: NoteEditor.loadTheme
leak-222-41: NoteEditor.loadTheme
leak-221-41: NoteEditor.loadTheme
leak-220-41: NoteEditor.loadTheme
leak-219-41: NoteEditor.loadTheme
leak-218-41: NoteEditor.loadTheme
leak-217-41: NoteEditor.loadTheme
leak-216-41: NoteEditor.loadTheme
leak-215-41: NoteEditor.loadTheme
leak-214-41: NoteEditor.loadTheme
leak-213-41: NoteEditor.loadTheme
leak-212-41: NoteEditor.loadTheme
leak-211-41: NoteEditor.loadTheme
leak-210-41: NoteEditor.loadTheme
leak-209-41: NoteEditor.loadTheme
leak-208-41: NoteEditor.loadTheme
leak-207-41: NoteEditor.loadTheme
leak-206-41: NoteEditor.loadTheme
leak-205-41: NoteEditor.loadTheme
leak-204-41: NoteEditor.loadTheme
leak-203-41: NoteEditor.loadTheme
leak-199-41: NoteEditor.loadTheme
leak-198-41: NoteEditor.loadTheme
leak-197-41: NoteEditor.loadTheme
leak-195-41: NoteEditor.loadTheme
leak-194-41: NoteEditor.loadTheme
leak-193-41: NoteEditor.loadTheme
leak-192-41: NoteEditor.loadTheme
leak-191-41: NoteEditor.loadTheme
leak-190-41: NoteEditor.loadTheme
leak-254-42: NoteEditor.saveTheme
leak-253-42: NoteEditor.saveTheme
leak-252-42: NoteEditor.saveTheme
leak-248-42: NoteEditor.saveTheme
leak-247-42: NoteEditor.saveTheme
leak-246-42: NoteEditor.saveTheme
leak-245-42: NoteEditor.saveTheme
leak-244-42: NoteEditor.saveTheme
leak-243-42: NoteEditor.saveTheme
leak-242-42: NoteEditor.saveTheme
leak-241-42: NoteEditor.saveTheme
leak-240-42: NoteEditor.saveTheme
leak-239-42: NoteEditor.saveTheme
leak-238-42: NoteEditor.saveTheme
leak-237-42: NoteEditor.saveTheme
leak-236-42: NoteEditor.saveTheme
leak-235-42: NoteEditor.saveTheme
leak-234-42: NoteEditor.saveTheme
leak-233-42: NoteEditor.saveTheme
leak-232-42: NoteEditor.saveTheme
leak-230-42: NoteEditor.saveTheme
leak-229-42: NoteEditor.saveTheme
leak-228-42: NoteEditor.saveTheme
leak-227-42: NoteEditor.saveTheme
leak-226-42: NoteEditor.saveTheme
leak-225-42: NoteEditor.saveTheme
leak-224-42: NoteEditor.saveTheme
leak-223-42: NoteEditor.saveTheme
leak-222-42: NoteEditor.saveTheme
leak-221-42: NoteEditor.saveTheme
leak-220-42: NoteEditor.saveTheme
leak-219-42: NoteEditor.saveTheme
leak-218-42: NoteEditor.saveTheme
leak-217-42: NoteEditor.saveTheme
leak-216-42: NoteEditor.saveTheme
leak-215-42: NoteEditor.saveTheme
leak-214-42: NoteEditor.saveTheme
leak-213-42: NoteEditor.saveTheme
leak-212-42: NoteEditor.saveTheme
leak-211-42: NoteEditor.saveTheme
leak-210-42: NoteEditor.saveTheme
leak-209-42: NoteEditor.saveTheme
leak-208-42: NoteEditor.saveTheme
leak-207-42: NoteEditor.saveTheme
leak-206-42: NoteEditor.saveTheme
leak-205-42: NoteEditor.saveTheme
leak-204-42: NoteEditor.saveTheme
leak-203-42: NoteEditor.saveTheme
leak-199-42: NoteEditor.saveTheme
leak-198-42: NoteEditor.saveTheme
leak-197-42: NoteEditor.saveTheme
leak-195-42: NoteEditor.saveTheme
leak-194-42: NoteEditor.saveTheme
leak-193-42: NoteEditor.saveTheme
leak-192-42: NoteEditor.saveTheme
leak-191-42: NoteEditor.saveTheme
leak-190-42: NoteEditor.saveTheme
leak-254-43: NoteEditor.setTheme
leak-253-43: NoteEditor.setTheme
leak-252-43: NoteEditor.setTheme
leak-248-43: NoteEditor.setTheme
leak-247-43: NoteEditor.setTheme
leak-246-43: NoteEditor.setTheme
leak-245-43: NoteEditor.setTheme
leak-244-43: NoteEditor.setTheme
leak-243-43: NoteEditor.setTheme
leak-242-43: NoteEditor.setTheme
leak-241-43: NoteEditor.setTheme
leak-240-43: NoteEditor.setTheme
leak-239-43: NoteEditor.setTheme
leak-238-43: NoteEditor.setTheme
leak-237-43: NoteEditor.setTheme
leak-236-43: NoteEditor.setTheme
leak-235-43: NoteEditor.setTheme
leak-234-43: NoteEditor.setTheme
leak-233-43: NoteEditor.setTheme
leak-232-43: NoteEditor.setTheme
leak-230-43: NoteEditor.setTheme
leak-229-43: NoteEditor.setTheme
leak-228-43: NoteEditor.setTheme
leak-227-43: NoteEditor.setTheme
leak-226-43: NoteEditor.setTheme
leak-225-43: NoteEditor.setTheme
leak-224-43: NoteEditor.setTheme
leak-223-43: NoteEditor.setTheme
leak-222-43: NoteEditor.setTheme
leak-221-43: NoteEditor.setTheme
leak-220-43: NoteEditor.setTheme
leak-219-43: NoteEditor.setTheme
leak-218-43: NoteEditor.setTheme
leak-217-43: NoteEditor.setTheme
leak-216-43: NoteEditor.setTheme
leak-215-43: NoteEditor.setTheme
leak-214-43: NoteEditor.setTheme
leak-213-43: NoteEditor.setTheme
leak-212-43: NoteEditor.setTheme
leak-211-43: NoteEditor.setTheme
leak-210-43: NoteEditor.setTheme
leak-209-43: NoteEditor.setTheme
leak-208-43: NoteEditor.setTheme
leak-207-43: NoteEditor.setTheme
leak-206-43: NoteEditor.setTheme
leak-205-43: NoteEditor.setTheme
leak-204-43: NoteEditor.setTheme
leak-203-43: NoteEditor.setTheme
leak-199-43: NoteEditor.setTheme
leak-198-43: NoteEditor.setTheme
leak-197-43: NoteEditor.setTheme
leak-195-43: NoteEditor.setTheme
leak-194-43: NoteEditor.setTheme
leak-193-43: NoteEditor.setTheme
leak-192-43: NoteEditor.setTheme
leak-191-43: NoteEditor.setTheme
leak-190-43: NoteEditor.setTheme
leak-254-44: NoteEditor.setLocalStyle
leak-253-44: NoteEditor.setLocalStyle
leak-252-44: NoteEditor.setLocalStyle
leak-248-44: NoteEditor.setLocalStyle
leak-247-44: NoteEditor.setLocalStyle
leak-246-44: NoteEditor.setLocalStyle
leak-245-44: NoteEditor.setLocalStyle
leak-244-44: NoteEditor.setLocalStyle
leak-243-44: NoteEditor.setLocalStyle
leak-242-44: NoteEditor.setLocalStyle
leak-241-44: NoteEditor.setLocalStyle
leak-240-44: NoteEditor.setLocalStyle
leak-239-44: NoteEditor.setLocalStyle
leak-238-44: NoteEditor.setLocalStyle
leak-237-44: NoteEditor.setLocalStyle
leak-236-44: NoteEditor.setLocalStyle
leak-235-44: NoteEditor.setLocalStyle
leak-234-44: NoteEditor.setLocalStyle
leak-233-44: NoteEditor.setLocalStyle
leak-232-44: NoteEditor.setLocalStyle
leak-230-44: NoteEditor.setLocalStyle
leak-229-44: NoteEditor.setLocalStyle
leak-228-44: NoteEditor.setLocalStyle
leak-227-44: NoteEditor.setLocalStyle
leak-226-44: NoteEditor.setLocalStyle
leak-225-44: NoteEditor.setLocalStyle
leak-224-44: NoteEditor.setLocalStyle
leak-223-44: NoteEditor.setLocalStyle
leak-222-44: NoteEditor.setLocalStyle
leak-221-44: NoteEditor.setLocalStyle
leak-220-44: NoteEditor.setLocalStyle
leak-219-44: NoteEditor.setLocalStyle
leak-218-44: NoteEditor.setLocalStyle
leak-217-44: NoteEditor.setLocalStyle
leak-216-44: NoteEditor.setLocalStyle
leak-215-44: NoteEditor.setLocalStyle
leak-214-44: NoteEditor.setLocalStyle
leak-213-44: NoteEditor.setLocalStyle
leak-212-44: NoteEditor.setLocalStyle
leak-211-44: NoteEditor.setLocalStyle
leak-210-44: NoteEditor.setLocalStyle
leak-209-44: NoteEditor.setLocalStyle
leak-208-44: NoteEditor.setLocalStyle
leak-207-44: NoteEditor.setLocalStyle
leak-206-44: NoteEditor.setLocalStyle
leak-205-44: NoteEditor.setLocalStyle
leak-204-44: NoteEditor.setLocalStyle
leak-203-44: NoteEditor.setLocalStyle
leak-199-44: NoteEditor.setLocalStyle
leak-198-44: NoteEditor.setLocalStyle
leak-197-44: NoteEditor.setLocalStyle
leak-195-44: NoteEditor.setLocalStyle
leak-194-44: NoteEditor.setLocalStyle
leak-193-44: NoteEditor.setLocalStyle
leak-192-44: NoteEditor.setLocalStyle
leak-191-44: NoteEditor.setLocalStyle
leak-190-44: NoteEditor.setLocalStyle
leak-254-45: NoteEditor.setRemoteStyle
leak-253-45: NoteEditor.setRemoteStyle
leak-252-45: NoteEditor.setRemoteStyle
leak-248-45: NoteEditor.setRemoteStyle
leak-247-45: NoteEditor.setRemoteStyle
leak-246-45: NoteEditor.setRemoteStyle
leak-245-45: NoteEditor.setRemoteStyle
leak-244-45: NoteEditor.setRemoteStyle
leak-243-45: NoteEditor.setRemoteStyle
leak-242-45: NoteEditor.setRemoteStyle
leak-241-45: NoteEditor.setRemoteStyle
leak-240-45: NoteEditor.setRemoteStyle
leak-239-45: NoteEditor.setRemoteStyle
leak-238-45: NoteEditor.setRemoteStyle
leak-237-45: NoteEditor.setRemoteStyle
leak-236-45: NoteEditor.setRemoteStyle
leak-235-45: NoteEditor.setRemoteStyle
leak-234-45: NoteEditor.setRemoteStyle
leak-233-45: NoteEditor.setRemoteStyle
leak-232-45: NoteEditor.setRemoteStyle
leak-230-45: NoteEditor.setRemoteStyle
leak-229-45: NoteEditor.setRemoteStyle
leak-228-45: NoteEditor.setRemoteStyle
leak-227-45: NoteEditor.setRemoteStyle
leak-226-45: NoteEditor.setRemoteStyle
leak-225-45: NoteEditor.setRemoteStyle
leak-224-45: NoteEditor.setRemoteStyle
leak-223-45: NoteEditor.setRemoteStyle
leak-222-45: NoteEditor.setRemoteStyle
leak-221-45: NoteEditor.setRemoteStyle
leak-220-45: NoteEditor.setRemoteStyle
leak-219-45: NoteEditor.setRemoteStyle
leak-218-45: NoteEditor.setRemoteStyle
leak-217-45: NoteEditor.setRemoteStyle
leak-216-45: NoteEditor.setRemoteStyle
leak-215-45: NoteEditor.setRemoteStyle
leak-214-45: NoteEditor.setRemoteStyle
leak-213-45: NoteEditor.setRemoteStyle
leak-212-45: NoteEditor.setRemoteStyle
leak-211-45: NoteEditor.setRemoteStyle
leak-210-45: NoteEditor.setRemoteStyle
leak-209-45: NoteEditor.setRemoteStyle
leak-208-45: NoteEditor.setRemoteStyle
leak-207-45: NoteEditor.setRemoteStyle
leak-206-45: NoteEditor.setRemoteStyle
leak-205-45: NoteEditor.setRemoteStyle
leak-204-45: NoteEditor.setRemoteStyle
leak-203-45: NoteEditor.setRemoteStyle
leak-199-45: NoteEditor.setRemoteStyle
leak-198-45: NoteEditor.setRemoteStyle
leak-197-45: NoteEditor.setRemoteStyle
leak-195-45: NoteEditor.setRemoteStyle
leak-194-45: NoteEditor.setRemoteStyle
leak-193-45: NoteEditor.setRemoteStyle
leak-192-45: NoteEditor.setRemoteStyle
leak-191-45: NoteEditor.setRemoteStyle
leak-190-45: NoteEditor.setRemoteStyle
leak-254-46: NoteEditor.getTextSizeTiny
leak-253-46: NoteEditor.getTextSizeTiny
leak-252-46: NoteEditor.getTextSizeTiny
leak-248-46: NoteEditor.getTextSizeTiny
leak-247-46: NoteEditor.getTextSizeTiny
leak-246-46: NoteEditor.getTextSizeTiny
leak-245-46: NoteEditor.getTextSizeTiny
leak-244-46: NoteEditor.getTextSizeTiny
leak-243-46: NoteEditor.getTextSizeTiny
leak-242-46: NoteEditor.getTextSizeTiny
leak-241-46: NoteEditor.getTextSizeTiny
leak-240-46: NoteEditor.getTextSizeTiny
leak-239-46: NoteEditor.getTextSizeTiny
leak-238-46: NoteEditor.getTextSizeTiny
leak-237-46: NoteEditor.getTextSizeTiny
leak-236-46: NoteEditor.getTextSizeTiny
leak-235-46: NoteEditor.getTextSizeTiny
leak-234-46: NoteEditor.getTextSizeTiny
leak-233-46: NoteEditor.getTextSizeTiny
leak-232-46: NoteEditor.getTextSizeTiny
leak-230-46: NoteEditor.getTextSizeTiny
leak-229-46: NoteEditor.getTextSizeTiny
leak-228-46: NoteEditor.getTextSizeTiny
leak-227-46: NoteEditor.getTextSizeTiny
leak-226-46: NoteEditor.getTextSizeTiny
leak-225-46: NoteEditor.getTextSizeTiny
leak-224-46: NoteEditor.getTextSizeTiny
leak-223-46: NoteEditor.getTextSizeTiny
leak-222-46: NoteEditor.getTextSizeTiny
leak-221-46: NoteEditor.getTextSizeTiny
leak-220-46: NoteEditor.getTextSizeTiny
leak-219-46: NoteEditor.getTextSizeTiny
leak-218-46: NoteEditor.getTextSizeTiny
leak-217-46: NoteEditor.getTextSizeTiny
leak-216-46: NoteEditor.getTextSizeTiny
leak-215-46: NoteEditor.getTextSizeTiny
leak-214-46: NoteEditor.getTextSizeTiny
leak-213-46: NoteEditor.getTextSizeTiny
leak-212-46: NoteEditor.getTextSizeTiny
leak-211-46: NoteEditor.getTextSizeTiny
leak-210-46: NoteEditor.getTextSizeTiny
leak-209-46: NoteEditor.getTextSizeTiny
leak-208-46: NoteEditor.getTextSizeTiny
leak-207-46: NoteEditor.getTextSizeTiny
leak-206-46: NoteEditor.getTextSizeTiny
leak-205-46: NoteEditor.getTextSizeTiny
leak-204-46: NoteEditor.getTextSizeTiny
leak-203-46: NoteEditor.getTextSizeTiny
leak-199-46: NoteEditor.getTextSizeTiny
leak-198-46: NoteEditor.getTextSizeTiny
leak-197-46: NoteEditor.getTextSizeTiny
leak-195-46: NoteEditor.getTextSizeTiny
leak-194-46: NoteEditor.getTextSizeTiny
leak-193-46: NoteEditor.getTextSizeTiny
leak-192-46: NoteEditor.getTextSizeTiny
leak-191-46: NoteEditor.getTextSizeTiny
leak-190-46: NoteEditor.getTextSizeTiny
leak-254-47: NoteEditor.getTextSizeSmall
leak-253-47: NoteEditor.getTextSizeSmall
leak-252-47: NoteEditor.getTextSizeSmall
leak-248-47: NoteEditor.getTextSizeSmall
leak-247-47: NoteEditor.getTextSizeSmall
leak-246-47: NoteEditor.getTextSizeSmall
leak-245-47: NoteEditor.getTextSizeSmall
leak-244-47: NoteEditor.getTextSizeSmall
leak-243-47: NoteEditor.getTextSizeSmall
leak-242-47: NoteEditor.getTextSizeSmall
leak-241-47: NoteEditor.getTextSizeSmall
leak-240-47: NoteEditor.getTextSizeSmall
leak-239-47: NoteEditor.getTextSizeSmall
leak-238-47: NoteEditor.getTextSizeSmall
leak-237-47: NoteEditor.getTextSizeSmall
leak-236-47: NoteEditor.getTextSizeSmall
leak-235-47: NoteEditor.getTextSizeSmall
leak-234-47: NoteEditor.getTextSizeSmall
leak-233-47: NoteEditor.getTextSizeSmall
leak-232-47: NoteEditor.getTextSizeSmall
leak-230-47: NoteEditor.getTextSizeSmall
leak-229-47: NoteEditor.getTextSizeSmall
leak-228-47: NoteEditor.getTextSizeSmall
leak-227-47: NoteEditor.getTextSizeSmall
leak-226-47: NoteEditor.getTextSizeSmall
leak-225-47: NoteEditor.getTextSizeSmall
leak-224-47: NoteEditor.getTextSizeSmall
leak-223-47: NoteEditor.getTextSizeSmall
leak-222-47: NoteEditor.getTextSizeSmall
leak-221-47: NoteEditor.getTextSizeSmall
leak-220-47: NoteEditor.getTextSizeSmall
leak-219-47: NoteEditor.getTextSizeSmall
leak-218-47: NoteEditor.getTextSizeSmall
leak-217-47: NoteEditor.getTextSizeSmall
leak-216-47: NoteEditor.getTextSizeSmall
leak-215-47: NoteEditor.getTextSizeSmall
leak-214-47: NoteEditor.getTextSizeSmall
leak-213-47: NoteEditor.getTextSizeSmall
leak-212-47: NoteEditor.getTextSizeSmall
leak-211-47: NoteEditor.getTextSizeSmall
leak-210-47: NoteEditor.getTextSizeSmall
leak-209-47: NoteEditor.getTextSizeSmall
leak-208-47: NoteEditor.getTextSizeSmall
leak-207-47: NoteEditor.getTextSizeSmall
leak-206-47: NoteEditor.getTextSizeSmall
leak-205-47: NoteEditor.getTextSizeSmall
leak-204-47: NoteEditor.getTextSizeSmall
leak-203-47: NoteEditor.getTextSizeSmall
leak-199-47: NoteEditor.getTextSizeSmall
leak-198-47: NoteEditor.getTextSizeSmall
leak-197-47: NoteEditor.getTextSizeSmall
leak-195-47: NoteEditor.getTextSizeSmall
leak-194-47: NoteEditor.getTextSizeSmall
leak-193-47: NoteEditor.getTextSizeSmall
leak-192-47: NoteEditor.getTextSizeSmall
leak-191-47: NoteEditor.getTextSizeSmall
leak-190-47: NoteEditor.getTextSizeSmall
leak-254-48: NoteEditor.getTextSizeMedium
leak-253-48: NoteEditor.getTextSizeMedium
leak-252-48: NoteEditor.getTextSizeMedium
leak-248-48: NoteEditor.getTextSizeMedium
leak-247-48: NoteEditor.getTextSizeMedium
leak-246-48: NoteEditor.getTextSizeMedium
leak-245-48: NoteEditor.getTextSizeMedium
leak-244-48: NoteEditor.getTextSizeMedium
leak-243-48: NoteEditor.getTextSizeMedium
leak-242-48: NoteEditor.getTextSizeMedium
leak-241-48: NoteEditor.getTextSizeMedium
leak-240-48: NoteEditor.getTextSizeMedium
leak-239-48: NoteEditor.getTextSizeMedium
leak-238-48: NoteEditor.getTextSizeMedium
leak-237-48: NoteEditor.getTextSizeMedium
leak-236-48: NoteEditor.getTextSizeMedium
leak-235-48: NoteEditor.getTextSizeMedium
leak-234-48: NoteEditor.getTextSizeMedium
leak-233-48: NoteEditor.getTextSizeMedium
leak-232-48: NoteEditor.getTextSizeMedium
leak-230-48: NoteEditor.getTextSizeMedium
leak-229-48: NoteEditor.getTextSizeMedium
leak-228-48: NoteEditor.getTextSizeMedium
leak-227-48: NoteEditor.getTextSizeMedium
leak-226-48: NoteEditor.getTextSizeMedium
leak-225-48: NoteEditor.getTextSizeMedium
leak-224-48: NoteEditor.getTextSizeMedium
leak-223-48: NoteEditor.getTextSizeMedium
leak-222-48: NoteEditor.getTextSizeMedium
leak-221-48: NoteEditor.getTextSizeMedium
leak-220-48: NoteEditor.getTextSizeMedium
leak-219-48: NoteEditor.getTextSizeMedium
leak-218-48: NoteEditor.getTextSizeMedium
leak-217-48: NoteEditor.getTextSizeMedium
leak-216-48: NoteEditor.getTextSizeMedium
leak-215-48: NoteEditor.getTextSizeMedium
leak-214-48: NoteEditor.getTextSizeMedium
leak-213-48: NoteEditor.getTextSizeMedium
leak-212-48: NoteEditor.getTextSizeMedium
leak-211-48: NoteEditor.getTextSizeMedium
leak-210-48: NoteEditor.getTextSizeMedium
leak-209-48: NoteEditor.getTextSizeMedium
leak-208-48: NoteEditor.getTextSizeMedium
leak-207-48: NoteEditor.getTextSizeMedium
leak-206-48: NoteEditor.getTextSizeMedium
leak-205-48: NoteEditor.getTextSizeMedium
leak-204-48: NoteEditor.getTextSizeMedium
leak-203-48: NoteEditor.getTextSizeMedium
leak-199-48: NoteEditor.getTextSizeMedium
leak-198-48: NoteEditor.getTextSizeMedium
leak-197-48: NoteEditor.getTextSizeMedium
leak-195-48: NoteEditor.getTextSizeMedium
leak-194-48: NoteEditor.getTextSizeMedium
leak-193-48: NoteEditor.getTextSizeMedium
leak-192-48: NoteEditor.getTextSizeMedium
leak-191-48: NoteEditor.getTextSizeMedium
leak-190-48: NoteEditor.getTextSizeMedium
leak-254-49: NoteEditor.getTextSizeLarge
leak-253-49: NoteEditor.getTextSizeLarge
leak-252-49: NoteEditor.getTextSizeLarge
leak-248-49: NoteEditor.getTextSizeLarge
leak-247-49: NoteEditor.getTextSizeLarge
leak-246-49: NoteEditor.getTextSizeLarge
leak-245-49: NoteEditor.getTextSizeLarge
leak-244-49: NoteEditor.getTextSizeLarge
leak-243-49: NoteEditor.getTextSizeLarge
leak-242-49: NoteEditor.getTextSizeLarge
leak-241-49: NoteEditor.getTextSizeLarge
leak-240-49: NoteEditor.getTextSizeLarge
leak-239-49: NoteEditor.getTextSizeLarge
leak-238-49: NoteEditor.getTextSizeLarge
leak-237-49: NoteEditor.getTextSizeLarge
leak-236-49: NoteEditor.getTextSizeLarge
leak-235-49: NoteEditor.getTextSizeLarge
leak-234-49: NoteEditor.getTextSizeLarge
leak-233-49: NoteEditor.getTextSizeLarge
leak-232-49: NoteEditor.getTextSizeLarge
leak-230-49: NoteEditor.getTextSizeLarge
leak-229-49: NoteEditor.getTextSizeLarge
leak-228-49: NoteEditor.getTextSizeLarge
leak-227-49: NoteEditor.getTextSizeLarge
leak-226-49: NoteEditor.getTextSizeLarge
leak-225-49: NoteEditor.getTextSizeLarge
leak-224-49: NoteEditor.getTextSizeLarge
leak-223-49: NoteEditor.getTextSizeLarge
leak-222-49: NoteEditor.getTextSizeLarge
leak-221-49: NoteEditor.getTextSizeLarge
leak-220-49: NoteEditor.getTextSizeLarge
leak-219-49: NoteEditor.getTextSizeLarge
leak-218-49: NoteEditor.getTextSizeLarge
leak-217-49: NoteEditor.getTextSizeLarge
leak-216-49: NoteEditor.getTextSizeLarge
leak-215-49: NoteEditor.getTextSizeLarge
leak-214-49: NoteEditor.getTextSizeLarge
leak-213-49: NoteEditor.getTextSizeLarge
leak-212-49: NoteEditor.getTextSizeLarge
leak-211-49: NoteEditor.getTextSizeLarge
leak-210-49: NoteEditor.getTextSizeLarge
leak-209-49: NoteEditor.getTextSizeLarge
leak-208-49: NoteEditor.getTextSizeLarge
leak-207-49: NoteEditor.getTextSizeLarge
leak-206-49: NoteEditor.getTextSizeLarge
leak-205-49: NoteEditor.getTextSizeLarge
leak-204-49: NoteEditor.getTextSizeLarge
leak-203-49: NoteEditor.getTextSizeLarge
leak-199-49: NoteEditor.getTextSizeLarge
leak-198-49: NoteEditor.getTextSizeLarge
leak-197-49: NoteEditor.getTextSizeLarge
leak-195-49: NoteEditor.getTextSizeLarge
leak-194-49: NoteEditor.getTextSizeLarge
leak-193-49: NoteEditor.getTextSizeLarge
leak-192-49: NoteEditor.getTextSizeLarge
leak-191-49: NoteEditor.getTextSizeLarge
leak-190-49: NoteEditor.getTextSizeLarge
leak-254-50: NoteEditor.applyTheme
leak-253-50: NoteEditor.applyTheme
leak-252-50: NoteEditor.applyTheme
leak-248-50: NoteEditor.applyTheme
leak-247-50: NoteEditor.applyTheme
leak-246-50: NoteEditor.applyTheme
leak-245-50: NoteEditor.applyTheme
leak-244-50: NoteEditor.applyTheme
leak-243-50: NoteEditor.applyTheme
leak-242-50: NoteEditor.applyTheme
leak-241-50: NoteEditor.applyTheme
leak-240-50: NoteEditor.applyTheme
leak-239-50: NoteEditor.applyTheme
leak-238-50: NoteEditor.applyTheme
leak-237-50: NoteEditor.applyTheme
leak-236-50: NoteEditor.applyTheme
leak-235-50: NoteEditor.applyTheme
leak-234-50: NoteEditor.applyTheme
leak-233-50: NoteEditor.applyTheme
leak-232-50: NoteEditor.applyTheme
leak-230-50: NoteEditor.applyTheme
leak-229-50: NoteEditor.applyTheme
leak-228-50: NoteEditor.applyTheme
leak-227-50: NoteEditor.applyTheme
leak-226-50: NoteEditor.applyTheme
leak-225-50: NoteEditor.applyTheme
leak-224-50: NoteEditor.applyTheme
leak-223-50: NoteEditor.applyTheme
leak-222-50: NoteEditor.applyTheme
leak-221-50: NoteEditor.applyTheme
leak-220-50: NoteEditor.applyTheme
leak-219-50: NoteEditor.applyTheme
leak-218-50: NoteEditor.applyTheme
leak-217-50: NoteEditor.applyTheme
leak-216-50: NoteEditor.applyTheme
leak-215-50: NoteEditor.applyTheme
leak-214-50: NoteEditor.applyTheme
leak-213-50: NoteEditor.applyTheme
leak-212-50: NoteEditor.applyTheme
leak-211-50: NoteEditor.applyTheme
leak-210-50: NoteEditor.applyTheme
leak-209-50: NoteEditor.applyTheme
leak-208-50: NoteEditor.applyTheme
leak-207-50: NoteEditor.applyTheme
leak-206-50: NoteEditor.applyTheme
leak-205-50: NoteEditor.applyTheme
leak-204-50: NoteEditor.applyTheme
leak-203-50: NoteEditor.applyTheme
leak-199-50: NoteEditor.applyTheme
leak-198-50: NoteEditor.applyTheme
leak-197-50: NoteEditor.applyTheme
leak-195-50: NoteEditor.applyTheme
leak-194-50: NoteEditor.applyTheme
leak-193-50: NoteEditor.applyTheme
leak-192-50: NoteEditor.applyTheme
leak-191-50: NoteEditor.applyTheme
leak-190-50: NoteEditor.applyTheme
leak-254-51: NoteEditor.showNotesListSettings
leak-253-51: NoteEditor.showNotesListSettings
leak-252-51: NoteEditor.showNotesListSettings
leak-248-51: NoteEditor.showNotesListSettings
leak-247-51: NoteEditor.showNotesListSettings
leak-246-51: NoteEditor.showNotesListSettings
leak-245-51: NoteEditor.showNotesListSettings
leak-244-51: NoteEditor.showNotesListSettings
leak-243-51: NoteEditor.showNotesListSettings
leak-242-51: NoteEditor.showNotesListSettings
leak-241-51: NoteEditor.showNotesListSettings
leak-240-51: NoteEditor.showNotesListSettings
leak-239-51: NoteEditor.showNotesListSettings
leak-238-51: NoteEditor.showNotesListSettings
leak-237-51: NoteEditor.showNotesListSettings
leak-236-51: NoteEditor.showNotesListSettings
leak-235-51: NoteEditor.showNotesListSettings
leak-234-51: NoteEditor.showNotesListSettings
leak-233-51: NoteEditor.showNotesListSettings
leak-232-51: NoteEditor.showNotesListSettings
